océan,image,coordonnées_géographiques,nature_de_l_élément,nature_de_l_élémentLabel,pays,paysLabel,catégorie_Commons
http://www.wikidata.org/entity/Q408217,http://commons.wikimedia.org/wiki/Special:FilePath/Santiagofromsea.jpg,Point(-90.7 -0.25),http://www.wikidata.org/entity/Q8072,volcan,http://www.wikidata.org/entity/Q736,Équateur,Santiago (Galápagos)
http://www.wikidata.org/entity/Q408217,http://commons.wikimedia.org/wiki/Special:FilePath/Santiagofromsea.jpg,Point(-90.7 -0.25),http://www.wikidata.org/entity/Q23442,île,http://www.wikidata.org/entity/Q736,Équateur,Santiago (Galápagos)
http://www.wikidata.org/entity/Q457596,http://commons.wikimedia.org/wiki/Special:FilePath/Feni%20Islands%20NASA.jpg,Point(153.621388888 -4.080833333),http://www.wikidata.org/entity/Q8072,volcan,http://www.wikidata.org/entity/Q691,Papouasie-Nouvelle-Guinée,Ambitle
http://www.wikidata.org/entity/Q457596,http://commons.wikimedia.org/wiki/Special:FilePath/Feni%20Islands%20NASA.jpg,Point(153.95 -4.083333333),http://www.wikidata.org/entity/Q8072,volcan,http://www.wikidata.org/entity/Q691,Papouasie-Nouvelle-Guinée,Ambitle
http://www.wikidata.org/entity/Q457596,http://commons.wikimedia.org/wiki/Special:FilePath/Feni%20Islands%20NASA.jpg,Point(153.621388888 -4.080833333),http://www.wikidata.org/entity/Q8502,montagne,http://www.wikidata.org/entity/Q691,Papouasie-Nouvelle-Guinée,Ambitle
http://www.wikidata.org/entity/Q457596,http://commons.wikimedia.org/wiki/Special:FilePath/Feni%20Islands%20NASA.jpg,Point(153.95 -4.083333333),http://www.wikidata.org/entity/Q8502,montagne,http://www.wikidata.org/entity/Q691,Papouasie-Nouvelle-Guinée,Ambitle
http://www.wikidata.org/entity/Q457596,http://commons.wikimedia.org/wiki/Special:FilePath/Feni%20Islands%20NASA.jpg,Point(153.621388888 -4.080833333),http://www.wikidata.org/entity/Q23442,île,http://www.wikidata.org/entity/Q691,Papouasie-Nouvelle-Guinée,Ambitle
http://www.wikidata.org/entity/Q457596,http://commons.wikimedia.org/wiki/Special:FilePath/Feni%20Islands%20NASA.jpg,Point(153.95 -4.083333333),http://www.wikidata.org/entity/Q23442,île,http://www.wikidata.org/entity/Q691,Papouasie-Nouvelle-Guinée,Ambitle
http://www.wikidata.org/entity/Q605355,http://commons.wikimedia.org/wiki/Special:FilePath/R%C3%A1bida%20Island.jpg,Point(-90.709 -0.413),http://www.wikidata.org/entity/Q8072,volcan,http://www.wikidata.org/entity/Q736,Équateur,Rábida Island
http://www.wikidata.org/entity/Q605355,http://commons.wikimedia.org/wiki/Special:FilePath/R%C3%A1bida%20Island.jpg,Point(-90.709 -0.413),http://www.wikidata.org/entity/Q23442,île,http://www.wikidata.org/entity/Q736,Équateur,Rábida Island
http://www.wikidata.org/entity/Q805915,http://commons.wikimedia.org/wiki/Special:FilePath/Bam%20Island.png,Point(144.816666666 -3.616666666),http://www.wikidata.org/entity/Q8072,volcan,http://www.wikidata.org/entity/Q691,Papouasie-Nouvelle-Guinée,Barn Island
http://www.wikidata.org/entity/Q805915,http://commons.wikimedia.org/wiki/Special:FilePath/Bam%20Island.png,Point(144.816666666 -3.616666666),http://www.wikidata.org/entity/Q23442,île,http://www.wikidata.org/entity/Q691,Papouasie-Nouvelle-Guinée,Barn Island
http://www.wikidata.org/entity/Q1048209,http://commons.wikimedia.org/wiki/Special:FilePath/Floreana4.jpg,Point(-90.434166666 -1.2975),http://www.wikidata.org/entity/Q8072,volcan,http://www.wikidata.org/entity/Q736,Équateur,Floreana
http://www.wikidata.org/entity/Q1048209,http://commons.wikimedia.org/wiki/Special:FilePath/Floreana4.jpg,Point(-90.434166666 -1.2975),http://www.wikidata.org/entity/Q23442,île,http://www.wikidata.org/entity/Q736,Équateur,Floreana
http://www.wikidata.org/entity/Q1062516,http://commons.wikimedia.org/wiki/Special:FilePath/Galapagos-satellite-esislandnames.jpg,Point(-89.683333333 -1.366666666),http://www.wikidata.org/entity/Q8072,volcan,http://www.wikidata.org/entity/Q736,Équateur,Española Island
http://www.wikidata.org/entity/Q1062516,http://commons.wikimedia.org/wiki/Special:FilePath/Galapagos-satellite-esislandnames.jpg,Point(-89.683333333 -1.366666666),http://www.wikidata.org/entity/Q23442,île,http://www.wikidata.org/entity/Q736,Équateur,Española Island
http://www.wikidata.org/entity/Q1064098,http://commons.wikimedia.org/wiki/Special:FilePath/Pinta%20Island.tif,Point(-90.753588888 0.5833),http://www.wikidata.org/entity/Q8072,volcan,http://www.wikidata.org/entity/Q736,Équateur,Pinta Island
http://www.wikidata.org/entity/Q1064098,http://commons.wikimedia.org/wiki/Special:FilePath/Pinta%20Island.tif,Point(-90.753588888 0.5833),http://www.wikidata.org/entity/Q23442,île,http://www.wikidata.org/entity/Q736,Équateur,Pinta Island
http://www.wikidata.org/entity/Q1147502,http://commons.wikimedia.org/wiki/Special:FilePath/Marchena%20Island.jpg,Point(-90.5 0.35),http://www.wikidata.org/entity/Q8072,volcan,http://www.wikidata.org/entity/Q736,Équateur,Isla Marchena
http://www.wikidata.org/entity/Q1147502,http://commons.wikimedia.org/wiki/Special:FilePath/Marchena%20Island.jpg,Point(-90.5 0.35),http://www.wikidata.org/entity/Q23442,île,http://www.wikidata.org/entity/Q736,Équateur,Isla Marchena
http://www.wikidata.org/entity/Q1195352,http://commons.wikimedia.org/wiki/Special:FilePath/Galapagos%20Island%20Names.svg,Point(-90.65 -0.6),http://www.wikidata.org/entity/Q8072,volcan,http://www.wikidata.org/entity/Q736,Équateur,
http://www.wikidata.org/entity/Q1195352,http://commons.wikimedia.org/wiki/Special:FilePath/Galapagos%20Island%20Names.svg,Point(-90.65 -0.6),http://www.wikidata.org/entity/Q23442,île,http://www.wikidata.org/entity/Q736,Équateur,
http://www.wikidata.org/entity/Q1340711,http://commons.wikimedia.org/wiki/Special:FilePath/Mehetia%20NASA%202000.jpg,Point(-148.066666666 -17.866666666),http://www.wikidata.org/entity/Q8072,volcan,http://www.wikidata.org/entity/Q142,France,Mehetia
http://www.wikidata.org/entity/Q1340711,http://commons.wikimedia.org/wiki/Special:FilePath/Mehetia%20NASA%202000.jpg,Point(-148.066666666 -17.866666666),http://www.wikidata.org/entity/Q8502,montagne,http://www.wikidata.org/entity/Q142,France,Mehetia
http://www.wikidata.org/entity/Q1340711,http://commons.wikimedia.org/wiki/Special:FilePath/Mehetia%20NASA%202000.jpg,Point(-148.066666666 -17.866666666),http://www.wikidata.org/entity/Q23442,île,http://www.wikidata.org/entity/Q142,France,Mehetia
http://www.wikidata.org/entity/Q1347484,http://commons.wikimedia.org/wiki/Special:FilePath/Mere%20Lava%20Landsat.jpg,Point(168.038291666 -14.463936111),http://www.wikidata.org/entity/Q8072,volcan,http://www.wikidata.org/entity/Q686,Vanuatu,Merelava
http://www.wikidata.org/entity/Q1347484,http://commons.wikimedia.org/wiki/Special:FilePath/Mere%20Lava%20Landsat.jpg,Point(168.038291666 -14.463936111),http://www.wikidata.org/entity/Q23442,île,http://www.wikidata.org/entity/Q686,Vanuatu,Merelava
http://www.wikidata.org/entity/Q1361324,http://commons.wikimedia.org/wiki/Special:FilePath/Socorro%20Island.jpg,Point(-110.975 18.784444444),http://www.wikidata.org/entity/Q8072,volcan,http://www.wikidata.org/entity/Q96,Mexique,Socorro Island
http://www.wikidata.org/entity/Q1361324,http://commons.wikimedia.org/wiki/Special:FilePath/Socorro%20Island.jpg,Point(-110.975 18.784444444),http://www.wikidata.org/entity/Q23442,île,http://www.wikidata.org/entity/Q96,Mexique,Socorro Island
http://www.wikidata.org/entity/Q1361324,http://commons.wikimedia.org/wiki/Special:FilePath/Socorro%20Island.jpg,Point(-110.975 18.784444444),http://www.wikidata.org/entity/Q212057,volcan bouclier,http://www.wikidata.org/entity/Q96,Mexique,Socorro Island
http://www.wikidata.org/entity/Q1427939,http://commons.wikimedia.org/wiki/Special:FilePath/Fonualei.jpg,Point(-174.325 -18.024),http://www.wikidata.org/entity/Q8072,volcan,http://www.wikidata.org/entity/Q678,Tonga,Fonualei
http://www.wikidata.org/entity/Q1427939,http://commons.wikimedia.org/wiki/Special:FilePath/Fonualei.jpg,Point(-174.325 -18.024),http://www.wikidata.org/entity/Q23442,île,http://www.wikidata.org/entity/Q678,Tonga,Fonualei
http://www.wikidata.org/entity/Q1869839,http://commons.wikimedia.org/wiki/Special:FilePath/Paamamap.png,Point(168.5 -16.833333333),http://www.wikidata.org/entity/Q8072,volcan,http://www.wikidata.org/entity/Q686,Vanuatu,
http://www.wikidata.org/entity/Q1869839,http://commons.wikimedia.org/wiki/Special:FilePath/Paamamap.png,Point(168.5 -16.833333333),http://www.wikidata.org/entity/Q8502,montagne,http://www.wikidata.org/entity/Q686,Vanuatu,
http://www.wikidata.org/entity/Q1869839,http://commons.wikimedia.org/wiki/Special:FilePath/Paamamap.png,Point(168.5 -16.833333333),http://www.wikidata.org/entity/Q23442,île,http://www.wikidata.org/entity/Q686,Vanuatu,
http://www.wikidata.org/entity/Q1891390,http://commons.wikimedia.org/wiki/Special:FilePath/Desventuradas.png,Point(-80.0833 -26.2986),http://www.wikidata.org/entity/Q8072,volcan,http://www.wikidata.org/entity/Q298,Chili,
http://www.wikidata.org/entity/Q1891390,http://commons.wikimedia.org/wiki/Special:FilePath/Desventuradas.png,Point(-80.0833 -26.2986),http://www.wikidata.org/entity/Q23442,île,http://www.wikidata.org/entity/Q298,Chili,
